Epoch,Cycle,Episodes,Timesteps,TimeCost(sec),Pi_q_loss,Pi_l2_loss,Q_loss,Success
8/20,14/20,8750,437500,69.134596824646,12220.559220314026,117.68088410049677,1005.4200331568718,0.5
8/20,15/20,8800,440000,68.99894738197327,12174.510055541992,121.51964788138866,998.3323832154274,0.46
8/20,16/20,8850,442500,69.34466314315796,12121.540969848633,123.10787022858858,1062.7856178581715,0.5
8/20,17/20,8900,445000,69.47066879272461,11925.097401618958,130.82693193852901,1004.0082392692566,0.37
8/20,18/20,8950,447500,69.32402110099792,11740.835877418518,128.1908538863063,1008.3406321406364,0.3
8/20,19/20,9000,450000,69.79966616630554,11590.947344779968,125.15283227711916,1005.2497075796127,0.42
9/20,0/20,9050,452500,69.241366147995,11562.227938652039,118.88194928318262,992.0262319743633,0.29
9/20,1/20,9100,455000,69.90747046470642,11629.055708885193,112.48019193857908,1001.0496664047241,0.34
9/20,2/20,9150,457500,69.68291997909546,11660.048498153687,111.64738896489143,958.0675261318684,0.52
9/20,3/20,9200,460000,70.038729429245,11699.848948478699,107.77905839681625,1016.6912049353123,0.45
9/20,4/20,9250,462500,69.43452572822571,11745.107999801636,106.63273771852255,978.7080667614937,0.43
9/20,5/20,9300,465000,69.92426466941833,11820.474371910095,105.13452936708927,978.1109862625599,0.23
9/20,6/20,9350,467500,69.0685293674469,11880.337390899658,107.43358197063208,992.2543186843395,0.4
9/20,7/20,9400,470000,69.80477619171143,11859.392082214355,109.72824165225029,997.6223467588425,0.38
9/20,8/20,9450,472500,70.7486743927002,11900.266347885132,108.85221661627293,965.5362059772015,0.37
9/20,9/20,9500,475000,68.91478443145752,11909.55492401123,104.52848445624113,984.8837422728539,0.42
9/20,10/20,9550,477500,68.87410759925842,11960.47676372528,103.84391118586063,986.1201814413071,0.48
9/20,11/20,9600,480000,69.27852702140808,12009.007808685303,104.0609759092331,951.2047529518604,0.39
9/20,12/20,9650,482500,69.44987058639526,12060.44700050354,103.86133955419064,996.5180739462376,0.4
9/20,13/20,9700,485000,70.04071426391602,12161.471919059753,101.58492192626,1002.7177330851555,0.44
9/20,14/20,9750,487500,71.22193217277527,12151.57061290741,99.73856572806835,1053.7894917428493,0.37
9/20,15/20,9800,490000,73.04350566864014,12178.93521308899,103.33848302811384,1055.9980828613043,0.39
9/20,16/20,9850,492500,70.80682039260864,12215.901825904846,99.65283366292715,1059.3488412201405,0.43
9/20,17/20,9900,495000,70.15355515480042,12173.019280433655,98.52119843661785,1086.4052489101887,0.44
9/20,18/20,9950,497500,72.75611972808838,12233.539218902588,101.91509065777063,1100.5706411898136,0.52
9/20,19/20,10000,500000,71.01226902008057,12259.157725334167,99.55148985236883,1144.2343385517597,0.52
10/20,0/20,10050,502500,69.34677648544312,12339.272698402405,102.38619738072157,1165.0176990926266,0.48
10/20,1/20,10100,505000,69.26815223693848,12318.476187705994,102.30859027802944,1101.311160504818,0.46
10/20,2/20,10150,507500,69.9733874797821,12280.784385681152,102.26105210930109,1175.4514812082052,0.49
10/20,3/20,10200,510000,69.87766647338867,12338.093560218811,99.57751978933811,1221.2450152635574,0.55
10/20,4/20,10250,512500,70.87387490272522,12343.536088943481,102.05994786322117,1259.0252209603786,0.53
10/20,5/20,10300,515000,70.64291429519653,12352.99057674408,105.9069272428751,1239.5354548692703,0.49
10/20,6/20,10350,517500,69.9463222026825,12323.384902954102,105.659982919693,1250.7665022611618,0.64
10/20,7/20,10400,520000,71.22061586380005,12270.418184280396,112.84077069163322,1218.194346755743,0.45
10/20,8/20,10450,522500,69.16243767738342,12220.738290786743,115.79476277530193,1273.9320295751095,0.59
10/20,9/20,10500,525000,70.41250133514404,12060.301096916199,116.99212139099836,1272.7800614833832,0.51
10/20,10/20,10550,527500,69.30785632133484,12038.13587474823,118.88468421250582,1183.3185538351536,0.54
10/20,11/20,10600,530000,68.8323655128479,11943.418610572815,119.1227633729577,1113.3093787133694,0.47
10/20,12/20,10650,532500,69.3841392993927,11809.318012237549,121.83665568381548,1152.2875692546368,0.49
10/20,13/20,10700,535000,68.97747278213501,11709.636995315552,124.83983462303877,1103.710927516222,0.37
10/20,14/20,10750,537500,68.65593433380127,11655.95396900177,120.87428090721369,1060.11353546381,0.4
10/20,15/20,10800,540000,69.25558614730835,11709.248887062073,114.82183796167374,986.8878448009491,0.52
10/20,16/20,10850,542500,70.37371945381165,11726.719027519226,118.40697365254164,1055.0969125628471,0.4
10/20,17/20,10900,545000,70.2904736995697,11724.981369018555,120.03556469082832,1046.8315778523684,0.48
10/20,18/20,10950,547500,69.7408127784729,11735.99743270874,112.43895278126001,992.6133918762207,0.45
10/20,19/20,11000,550000,69.6776294708252,11708.942747116089,115.63346511125565,1018.624188631773,0.46
11/20,0/20,11050,552500,69.99805736541748,11779.035614013672,111.26924473792315,999.7099993079901,0.51
11/20,1/20,11100,555000,70.5626573562622,11669.67781162262,116.1992048472166,1065.4997665137053,0.58
11/20,2/20,11150,557500,70.66647219657898,11632.39278125763,116.88026684522629,993.4864887744188,0.56
11/20,3/20,11200,560000,70.02604627609253,11582.892669677734,115.82305682450533,986.6782273650169,0.38
11/20,4/20,11250,562500,70.83808255195618,11524.930220603943,117.61472053080797,1014.3538600802422,0.53
11/20,5/20,11300,565000,70.00680875778198,11521.787936210632,118.83148103952408,1040.1707577705383,0.57
11/20,6/20,11350,567500,69.79866027832031,11440.13545513153,116.31463917344809,968.4444978535175,0.46
11/20,7/20,11400,570000,69.29818081855774,11383.109720230103,118.73331145197153,1035.141887754202,0.52
11/20,8/20,11450,572500,69.51453614234924,11333.27887058258,116.05476158112288,985.871773481369,0.54
11/20,9/20,11500,575000,69.14991545677185,11166.251399993896,118.10608277469873,931.2618823647499,0.45
11/20,10/20,11550,577500,69.87228631973267,11128.386051177979,113.86159324645996,956.271798312664,0.37
11/20,11/20,11600,580000,71.23905658721924,11009.428227424622,113.75386737287045,916.5563685595989,0.46
11/20,12/20,11650,582500,68.86595821380615,11024.28788471222,106.76737991720438,978.3535281121731,0.39
11/20,13/20,11700,585000,68.86516642570496,10959.542318344116,102.5688628256321,941.4148910045624,0.44
11/20,14/20,11750,587500,69.47078442573547,11051.664378166199,101.27645445615053,884.2051701396704,0.38
11/20,15/20,11800,590000,68.90521383285522,11128.094532966614,98.26661852747202,868.8314011096954,0.43
11/20,16/20,11850,592500,69.1480610370636,11208.006569862366,99.7460808455944,864.9539557695389,0.4
11/20,17/20,11900,595000,68.82257461547852,11279.898297309875,97.44087747484446,860.0208965837955,0.43
11/20,18/20,11950,597500,68.96597862243652,11401.460466384888,96.56671880930662,892.5454201996326,0.5
11/20,19/20,12000,600000,68.68861699104309,11513.321594238281,93.99844349175692,881.7520792335272,0.47
12/20,0/20,12050,602500,68.44754791259766,11611.932111740112,95.03416384011507,887.2806210964918,0.61
12/20,1/20,12100,605000,68.4000768661499,11740.520234107971,93.9059948027134,885.9038885235786,0.43
12/20,2/20,12150,607500,68.65146994590759,11839.711387634277,95.43684277683496,911.5037824213505,0.46
12/20,3/20,12200,610000,68.97399115562439,11880.796557426453,94.05448002368212,903.5408800989389,0.49
12/20,4/20,12250,612500,68.65007424354553,11991.169266700745,93.74991696327925,956.4149760603905,0.51
12/20,5/20,12300,615000,68.71284604072571,12051.85875415802,93.71653955429792,925.7398830205202,0.48
12/20,6/20,12350,617500,68.76660323143005,12149.216407775879,95.3288221359253,992.3405685573816,0.47
12/20,7/20,12400,620000,68.3893346786499,12254.603755950928,100.18008420616388,1031.016370087862,0.52
12/20,8/20,12450,622500,69.02061319351196,12356.858652114868,97.94866550713778,1021.1118815392256,0.5
12/20,9/20,12500,625000,69.64479327201843,12360.352404594421,92.01921756565571,1020.5018236786127,0.57
12/20,10/20,12550,627500,68.9974958896637,12474.551950454712,95.19683336466551,1060.6572000086308,0.39
12/20,11/20,12600,630000,69.69297623634338,12527.883962631226,102.69249676167965,1034.847196727991,0.44
12/20,12/20,12650,632500,68.76066780090332,12533.227107048035,105.34822849929333,1119.2225165367126,0.53
12/20,13/20,12700,635000,69.73331952095032,12513.626603126526,107.74006756395102,1047.2072319835424,0.42
12/20,14/20,12750,637500,69.17084002494812,12479.195846557617,109.27071865648031,1163.4430885910988,0.51
12/20,15/20,12800,640000,68.94850587844849,12400.510890007019,116.27574850618839,1156.7724180221558,0.51
12/20,16/20,12850,642500,68.49452710151672,12284.481050491333,114.37487573176622,1148.2659892439842,0.6
12/20,17/20,12900,645000,68.6273193359375,12263.295407295227,115.18511437624693,1096.4828710705042,0.62
12/20,18/20,12950,647500,69.33499646186829,12161.893909454346,110.62754523009062,1148.3671600073576,0.6
12/20,19/20,13000,650000,68.92310214042664,12178.141271591187,108.58421163260937,1172.8989021480083,0.5
13/20,0/20,13050,652500,69.69956016540527,12221.235032081604,104.05460644513369,1188.3803986310959,0.56
13/20,1/20,13100,655000,68.96148490905762,12201.899973869324,103.40751388669014,1185.9015921652317,0.56
13/20,2/20,13150,657500,69.60553097724915,12252.547940254211,99.66421631723642,1148.4769197702408,0.45
13/20,3/20,13200,660000,69.81718730926514,12306.962585449219,102.52318257838488,1134.8719391077757,0.5
13/20,4/20,13250,662500,69.4224283695221,12276.771668434143,105.65798154473305,1171.598080843687,0.49
13/20,5/20,13300,665000,69.96793150901794,12285.99406337738,102.97716561704874,1209.4277823269367,0.53
13/20,6/20,13350,667500,69.15510320663452,12279.112658500671,107.11468657851219,1151.9326574206352,0.54
13/20,7/20,13400,670000,69.15217685699463,12270.063366889954,102.39884839951992,1188.8947214186192,0.49
13/20,8/20,13450,672500,69.5060396194458,12386.50628566742,104.55259246379137,1181.0905224382877,0.48
13/20,9/20,13500,675000,71.49280023574829,12305.725436210632,111.76857621222734,1208.6161717772484,0.49
13/20,10/20,13550,677500,69.86665177345276,12225.668305397034,121.67019545286894,1147.6546294689178,0.33
13/20,11/20,13600,680000,68.8515522480011,12085.543663024902,121.85216527432203,1160.3386017084122,0.43
13/20,12/20,13650,682500,68.66751432418823,12045.596163749695,118.19558406621218,1096.570102572441,0.41
13/20,13/20,13700,685000,68.46823740005493,12031.478349685669,114.81865730136633,1101.0128164887428,0.51
13/20,14/20,13750,687500,67.83973336219788,11989.848662376404,111.93355318158865,1086.5380451083183,0.46
13/20,15/20,13800,690000,67.50408601760864,11988.310976982117,106.69442752748728,1022.0572938323021,0.34
13/20,16/20,13850,692500,68.04902768135071,12062.818872451782,105.67129473388195,1114.5046827793121,0.32
13/20,17/20,13900,695000,68.19396328926086,12072.211773872375,109.4893911704421,1064.3301981389523,0.35
13/20,18/20,13950,697500,69.0844144821167,12089.540557861328,106.15390281379223,1060.0888423919678,0.41
13/20,19/20,14000,700000,68.7472653388977,12133.847276687622,110.97404349595308,1054.6666353344917,0.51
14/20,0/20,14050,702500,68.68280911445618,12081.05205821991,113.6980804875493,1028.4636647105217,0.45
14/20,1/20,14100,705000,68.40972638130188,12094.073244094849,115.25746653228998,1056.815004259348,0.39
14/20,2/20,14150,707500,67.9963481426239,12077.26923942566,112.17095409333706,1003.209365054965,0.47
14/20,3/20,14200,710000,68.85479831695557,12167.026174545288,109.46875824034214,1038.965134859085,0.44
14/20,4/20,14250,712500,68.07868790626526,12159.294058799744,109.35735249519348,1048.9011283814907,0.39
14/20,5/20,14300,715000,68.01487922668457,12093.906749725342,108.30319766700268,1012.0356460511684,0.33
14/20,6/20,14350,717500,69.2311577796936,12142.601434707642,105.48284112662077,1027.8365755975246,0.36
14/20,7/20,14400,720000,68.8989474773407,12210.07994556427,99.77435192465782,1046.5333908200264,0.5
14/20,8/20,14450,722500,68.4704065322876,12219.816522598267,95.76741046458483,1049.1261214315891,0.52
14/20,9/20,14500,725000,67.57132339477539,12369.589901924133,94.61916405707598,1049.5783122479916,0.52
14/20,10/20,14550,727500,68.35121846199036,12467.422009468079,97.5184191390872,1022.509584903717,0.5
14/20,11/20,14600,730000,68.65687131881714,12520.397115707397,100.15939386934042,1062.4830930829048,0.42
14/20,12/20,14650,732500,69.14952254295349,12582.993793487549,98.11652516573668,1036.7670419812202,0.42
14/20,13/20,14700,735000,68.53575229644775,12574.305870056152,96.29195086658001,1080.594504237175,0.43
14/20,14/20,14750,737500,68.89587759971619,12686.855687141418,95.06565196067095,1064.453302025795,0.41
14/20,15/20,14800,740000,68.98859119415283,12674.019843101501,93.21566876024008,1073.1906810104847,0.45
14/20,16/20,14850,742500,70.03172850608826,12729.176105499268,96.24852003902197,1072.6209590733051,0.34
14/20,17/20,14900,745000,68.98454189300537,12729.112620353699,96.82174345850945,1074.4625288546085,0.58
14/20,18/20,14950,747500,68.80969095230103,12752.919848442078,99.05874266475439,1144.0238732993603,0.49
14/20,19/20,15000,750000,67.86978077888489,12745.44329071045,96.10180216282606,1086.4639207422733,0.43
15/20,0/20,15050,752500,68.06845021247864,12802.51852607727,101.40299447625875,1094.8795796334743,0.51
15/20,1/20,15100,755000,68.69496488571167,12787.47703742981,99.95553357154131,1176.185487151146,0.42
15/20,2/20,15150,757500,69.36711192131042,12855.074466705322,99.47819834947586,1203.025725364685,0.48
15/20,3/20,15200,760000,68.76871156692505,12904.30046081543,98.12227689474821,1198.4559259414673,0.42
15/20,4/20,15250,762500,67.89399719238281,12986.407881736755,101.78260297328234,1214.0641438364983,0.48
15/20,5/20,15300,765000,68.55533981323242,13035.62919998169,107.21355401724577,1168.9517461508512,0.52
15/20,6/20,15350,767500,69.11724185943604,13065.492911338806,106.95490130782127,1242.4940066635609,0.58
15/20,7/20,15400,770000,68.34254908561707,13057.141655921936,108.41276055574417,1197.993104249239,0.49
15/20,8/20,15450,772500,69.4042158126831,13001.326287269592,112.07074601948261,1212.3393497765064,0.41
15/20,9/20,15500,775000,68.68607473373413,13006.535077095032,115.97840814292431,1146.065210044384,0.45
15/20,10/20,15550,777500,69.95891904830933,12821.953734397888,124.76706279069185,1153.5863512158394,0.49
15/20,11/20,15600,780000,69.12829542160034,12688.485107421875,132.25738585740328,1157.5548946261406,0.47
15/20,12/20,15650,782500,69.19938683509827,12461.611484527588,134.05797962099314,1175.1764342784882,0.54
15/20,13/20,15700,785000,69.25083136558533,12210.77771282196,140.25168985128403,1089.212612003088,0.42
15/20,14/20,15750,787500,69.80120706558228,11915.419008255005,150.01157543808222,1012.3171391785145,0.37
15/20,15/20,15800,790000,69.65351963043213,11620.808010101318,142.9724478200078,980.0165834128857,0.61
15/20,16/20,15850,792500,68.7881715297699,11510.760161399841,129.5603081882,932.3917526006699,0.54
15/20,17/20,15900,795000,68.34377908706665,11361.810611724854,119.74691064655781,921.2416123598814,0.52
15/20,18/20,15950,797500,68.80664277076721,11339.424464225769,111.00924725830555,899.776135623455,0.56
15/20,19/20,16000,800000,68.0938229560852,11292.187068939209,109.25428272038698,850.114129409194,0.58
16/20,0/20,16050,802500,68.9384536743164,11342.870330810547,102.57797779142857,924.5475433021784,0.51
16/20,1/20,16100,805000,68.5298056602478,11271.576747894287,102.40551123023033,868.0258321017027,0.46
16/20,2/20,16150,807500,68.83718061447144,11395.490003585815,99.22632858157158,870.2377775907516,0.56
16/20,3/20,16200,810000,70.33079671859741,11403.060516357422,102.42179661989212,916.4205753207207,0.6
16/20,4/20,16250,812500,69.7889895439148,11491.42624950409,102.51526955515146,905.840819939971,0.52
16/20,5/20,16300,815000,69.15838408470154,11535.508127212524,100.66266845911741,925.6937744915485,0.54
16/20,6/20,16350,817500,69.21652030944824,11622.500213623047,102.98917353153229,943.7356306314468,0.36
16/20,7/20,16400,820000,70.22675490379333,11675.99266242981,97.53078247606754,927.9876584708691,0.4
16/20,8/20,16450,822500,69.74816679954529,11798.01995563507,96.98321382701397,972.981665045023,0.5
16/20,9/20,16500,825000,68.57331466674805,11938.317595481873,98.35949681699276,980.4883972555399,0.44
16/20,10/20,16550,827500,69.06001567840576,11973.908010482788,100.42496409267187,947.1797856092453,0.5
16/20,11/20,16600,830000,69.48967361450195,12097.2711353302,101.0999269336462,990.6554500609636,0.49
16/20,12/20,16650,832500,69.72226190567017,12176.874397277832,99.08673661202192,995.9622013270855,0.47
16/20,13/20,16700,835000,69.45627784729004,12309.759112358093,101.33956726640463,1008.1395125985146,0.56
16/20,14/20,16750,837500,68.8108458518982,12376.64494228363,98.98222494125366,977.374617561698,0.57
16/20,15/20,16800,840000,68.6245698928833,12488.177207946777,102.51835095137358,1005.8023778349161,0.46
16/20,16/20,16850,842500,68.68998289108276,12458.38541316986,101.38885018229485,972.6068223118782,0.46
16/20,17/20,16900,845000,68.51228904724121,12551.787382125854,98.25396703183651,1008.6478655636311,0.5
16/20,18/20,16950,847500,69.33454370498657,12598.070923805237,99.74080149829388,991.5262859016657,0.45
16/20,19/20,17000,850000,69.7968077659607,12661.99215888977,94.90738808363676,996.37085044384,0.5
17/20,0/20,17050,852500,69.52305102348328,12759.89334487915,91.26908779144287,989.0327921956778,0.5
17/20,1/20,17100,855000,69.25481796264648,12854.929288864136,96.66458686441183,952.6383517682552,0.45
17/20,2/20,17150,857500,69.75781726837158,12888.23044872284,98.03234301507473,952.3662383407354,0.58
